Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
mal_why_codes,motor_activity_log,,descriptive,<b>Codes for recording “no” responses</b>:<br>1. “I used the unaffected arm entirely.” (assign “0”).<br>2. “Someone else did it for me.” (assign “0”).<br>3. “I never do that activity... impossible (e.g. bald)” (assign “N/A” and drop from list).<br>4. “Opportunity not present since last time” (carry-over last assigned number).<br>5. Non-dominant hand hemiparesis (applicable to #24; assign “N/A”).,,,,,,,,,,,,,
mal_table_1_5,motor_activity_log,TASKS 1-5,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:31%; padding: 5px;'>Task</th><th style='width:12%; padding: 5px;'>AS (0-5)</th><th style='width:12%; padding: 5px;'>HW (0-5)</th><th style='width:12%; padding: 5px;'>Code (1-5)</th><th style='width:33%; padding: 5px;'>Comments</th></tr><tr><td style='padding: 5px;'>1. Using a telephone</td><td style='padding: 5px;'>{mal_as_1}</td><td style='padding: 5px;'>{mal_hw_1}</td><td style='padding: 5px;'>{mal_why_1}</td><td style='padding: 5px;'>{mal_comm_1}</td></tr><tr><td style='padding: 5px;'>2. Turning on a light switch</td><td style='padding: 5px;'>{mal_as_2}</td><td style='padding: 5px;'>{mal_hw_2}</td><td style='padding: 5px;'>{mal_why_2}</td><td style='padding: 5px;'>{mal_comm_2}</td></tr><tr><td style='padding: 5px;'>3. Opening a drawer</td><td style='padding: 5px;'>{mal_as_3}</td><td style='padding: 5px;'>{mal_hw_3}</td><td style='padding: 5px;'>{mal_why_3}</td><td style='padding: 5px;'>{mal_comm_3}</td></tr><tr><td style='padding: 5px;'>4. Removing item from drawer</td><td style='padding: 5px;'>{mal_as_4}</td><td style='padding: 5px;'>{mal_hw_4}</td><td style='padding: 5px;'>{mal_why_4}</td><td style='padding: 5px;'>{mal_comm_4}</td></tr><tr><td style='padding: 5px;'>5. Picking up a telephone</td><td style='padding: 5px;'>{mal_as_5}</td><td style='padding: 5px;'>{mal_hw_5}</td><td style='padding: 5px;'>{mal_why_5}</td><td style='padding: 5px;'>{mal_comm_5}</td></tr></table>,,,,,,,,,,,,,
mal_as_1,motor_activity_log,,text,AS 1,,,number,0,5,,,,,,,,
mal_hw_1,motor_activity_log,,text,HW 1,,,number,0,5,,,,,,,,
mal_why_1,motor_activity_log,,text,Why 1,,,int,1,5,,,,,,,,
mal_comm_1,motor_activity_log,,text,Comm 1,,,,,,,,,,,,,
mal_as_2,motor_activity_log,,text,AS 2,,,number,0,5,,,,,,,,
mal_hw_2,motor_activity_log,,text,HW 2,,,number,0,5,,,,,,,,
mal_why_2,motor_activity_log,,text,Why 2,,,int,1,5,,,,,,,,
mal_comm_2,motor_activity_log,,text,Comm 2,,,,,,,,,,,,,
mal_as_3,motor_activity_log,,text,AS 3,,,number,0,5,,,,,,,,
mal_hw_3,motor_activity_log,,text,HW 3,,,number,0,5,,,,,,,,
mal_why_3,motor_activity_log,,text,Why 3,,,int,1,5,,,,,,,,
mal_comm_3,motor_activity_log,,text,Comm 3,,,,,,,,,,,,,
mal_as_4,motor_activity_log,,text,AS 4,,,number,0,5,,,,,,,,
mal_hw_4,motor_activity_log,,text,HW 4,,,number,0,5,,,,,,,,
mal_why_4,motor_activity_log,,text,Why 4,,,int,1,5,,,,,,,,
mal_comm_4,motor_activity_log,,text,Comm 4,,,,,,,,,,,,,
mal_as_5,motor_activity_log,,text,AS 5,,,number,0,5,,,,,,,,
mal_hw_5,motor_activity_log,,text,HW 5,,,number,0,5,,,,,,,,
mal_why_5,motor_activity_log,,text,Why 5,,,int,1,5,,,,,,,,
mal_comm_5,motor_activity_log,,text,Comm 5,,,,,,,,,,,,,
mal_table_6_10,motor_activity_log,TASKS 6-10,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:31%; padding: 5px;'>Task</th><th style='width:12%; padding: 5px;'>AS (0-5)</th><th style='width:12%; padding: 5px;'>HW (0-5)</th><th style='width:12%; padding: 5px;'>Code (1-5)</th><th style='width:33%; padding: 5px;'>Comments</th></tr><tr><td style='padding: 5px;'>6. Wiping off a table</td><td style='padding: 5px;'>{mal_as_6}</td><td style='padding: 5px;'>{mal_hw_6}</td><td style='padding: 5px;'>{mal_why_6}</td><td style='padding: 5px;'>{mal_comm_6}</td></tr><tr><td style='padding: 5px;'>7. Opening a refrigerator</td><td style='padding: 5px;'>{mal_as_7}</td><td style='padding: 5px;'>{mal_hw_7}</td><td style='padding: 5px;'>{mal_why_7}</td><td style='padding: 5px;'>{mal_comm_7}</td></tr><tr><td style='padding: 5px;'>8. Move object shelf to shelf</td><td style='padding: 5px;'>{mal_as_8}</td><td style='padding: 5px;'>{mal_hw_8}</td><td style='padding: 5px;'>{mal_why_8}</td><td style='padding: 5px;'>{mal_comm_8}</td></tr><tr><td style='padding: 5px;'>9. Picking up a cup</td><td style='padding: 5px;'>{mal_as_9}</td><td style='padding: 5px;'>{mal_hw_9}</td><td style='padding: 5px;'>{mal_why_9}</td><td style='padding: 5px;'>{mal_comm_9}</td></tr><tr><td style='padding: 5px;'>10. Drinking from a cup</td><td style='padding: 5px;'>{mal_as_10}</td><td style='padding: 5px;'>{mal_hw_10}</td><td style='padding: 5px;'>{mal_why_10}</td><td style='padding: 5px;'>{mal_comm_10}</td></tr></table>,,,,,,,,,,,,,
mal_as_6,motor_activity_log,,text,AS 6,,,number,0,5,,,,,,,,
mal_hw_6,motor_activity_log,,text,HW 6,,,number,0,5,,,,,,,,
mal_why_6,motor_activity_log,,text,Why 6,,,int,1,5,,,,,,,,
mal_comm_6,motor_activity_log,,text,Comm 6,,,,,,,,,,,,,
mal_as_7,motor_activity_log,,text,AS 7,,,number,0,5,,,,,,,,
mal_hw_7,motor_activity_log,,text,HW 7,,,number,0,5,,,,,,,,
mal_why_7,motor_activity_log,,text,Why 7,,,int,1,5,,,,,,,,
mal_comm_7,motor_activity_log,,text,Comm 7,,,,,,,,,,,,,
mal_as_8,motor_activity_log,,text,AS 8,,,number,0,5,,,,,,,,
mal_hw_8,motor_activity_log,,text,HW 8,,,number,0,5,,,,,,,,
mal_why_8,motor_activity_log,,text,Why 8,,,int,1,5,,,,,,,,
mal_comm_8,motor_activity_log,,text,Comm 8,,,,,,,,,,,,,
mal_as_9,motor_activity_log,,text,AS 9,,,number,0,5,,,,,,,,
mal_hw_9,motor_activity_log,,text,HW 9,,,number,0,5,,,,,,,,
mal_why_9,motor_activity_log,,text,Why 9,,,int,1,5,,,,,,,,
mal_comm_9,motor_activity_log,,text,Comm 9,,,,,,,,,,,,,
mal_as_10,motor_activity_log,,text,AS 10,,,number,0,5,,,,,,,,
mal_hw_10,motor_activity_log,,text,HW 10,,,number,0,5,,,,,,,,
mal_why_10,motor_activity_log,,text,Why 10,,,int,1,5,,,,,,,,
mal_comm_10,motor_activity_log,,text,Comm 10,,,,,,,,,,,,,
mal_table_11_15,motor_activity_log,TASKS 11-15,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:31%; padding: 5px;'>Task</th><th style='width:12%; padding: 5px;'>AS (0-5)</th><th style='width:12%; padding: 5px;'>HW (0-5)</th><th style='width:12%; padding: 5px;'>Code (1-5)</th><th style='width:33%; padding: 5px;'>Comments</th></tr><tr><td style='padding: 5px;'>11. Picking up fork or spoon</td><td style='padding: 5px;'>{mal_as_11}</td><td style='padding: 5px;'>{mal_hw_11}</td><td style='padding: 5px;'>{mal_why_11}</td><td style='padding: 5px;'>{mal_comm_11}</td></tr><tr><td style='padding: 5px;'>12. Eating with fork or spoon</td><td style='padding: 5px;'>{mal_as_12}</td><td style='padding: 5px;'>{mal_hw_12}</td><td style='padding: 5px;'>{mal_why_12}</td><td style='padding: 5px;'>{mal_comm_12}</td></tr><tr><td style='padding: 5px;'>13. Combing hair</td><td style='padding: 5px;'>{mal_as_13}</td><td style='padding: 5px;'>{mal_hw_13}</td><td style='padding: 5px;'>{mal_why_13}</td><td style='padding: 5px;'>{mal_comm_13}</td></tr><tr><td style='padding: 5px;'>14. Brushing teeth</td><td style='padding: 5px;'>{mal_as_14}</td><td style='padding: 5px;'>{mal_hw_14}</td><td style='padding: 5px;'>{mal_why_14}</td><td style='padding: 5px;'>{mal_comm_14}</td></tr><tr><td style='padding: 5px;'>15. Shaving or applying makeup</td><td style='padding: 5px;'>{mal_as_15}</td><td style='padding: 5px;'>{mal_hw_15}</td><td style='padding: 5px;'>{mal_why_15}</td><td style='padding: 5px;'>{mal_comm_15}</td></tr></table>,,,,,,,,,,,,,
mal_as_11,motor_activity_log,,text,AS 11,,,number,0,5,,,,,,,,
mal_hw_11,motor_activity_log,,text,HW 11,,,number,0,5,,,,,,,,
mal_why_11,motor_activity_log,,text,Why 11,,,int,1,5,,,,,,,,
mal_comm_11,motor_activity_log,,text,Comm 11,,,,,,,,,,,,,
mal_as_12,motor_activity_log,,text,AS 12,,,number,0,5,,,,,,,,
mal_hw_12,motor_activity_log,,text,HW 12,,,number,0,5,,,,,,,,
mal_why_12,motor_activity_log,,text,Why 12,,,int,1,5,,,,,,,,
mal_comm_12,motor_activity_log,,text,Comm 12,,,,,,,,,,,,,
mal_as_13,motor_activity_log,,text,AS 13,,,number,0,5,,,,,,,,
mal_hw_13,motor_activity_log,,text,HW 13,,,number,0,5,,,,,,,,
mal_why_13,motor_activity_log,,text,Why 13,,,int,1,5,,,,,,,,
mal_comm_13,motor_activity_log,,text,Comm 13,,,,,,,,,,,,,
mal_as_14,motor_activity_log,,text,AS 14,,,number,0,5,,,,,,,,
mal_hw_14,motor_activity_log,,text,HW 14,,,number,0,5,,,,,,,,
mal_why_14,motor_activity_log,,text,Why 14,,,int,1,5,,,,,,,,
mal_comm_14,motor_activity_log,,text,Comm 14,,,,,,,,,,,,,
mal_as_15,motor_activity_log,,text,AS 15,,,number,0,5,,,,,,,,
mal_hw_15,motor_activity_log,,text,HW 15,,,number,0,5,,,,,,,,
mal_why_15,motor_activity_log,,text,Why 15,,,int,1,5,,,,,,,,
mal_comm_15,motor_activity_log,,text,Comm 15,,,,,,,,,,,,,
mal_table_16_20,motor_activity_log,TASKS 16-20,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:31%; padding: 5px;'>Task</th><th style='width:12%; padding: 5px;'>AS (0-5)</th><th style='width:12%; padding: 5px;'>HW (0-5)</th><th style='width:12%; padding: 5px;'>Code (1-5)</th><th style='width:33%; padding: 5px;'>Comments</th></tr><tr><td style='padding: 5px;'>16. Use washcloth to bathe</td><td style='padding: 5px;'>{mal_as_16}</td><td style='padding: 5px;'>{mal_hw_16}</td><td style='padding: 5px;'>{mal_why_16}</td><td style='padding: 5px;'>{mal_comm_16}</td></tr><tr><td style='padding: 5px;'>17. Drying hands</td><td style='padding: 5px;'>{mal_as_17}</td><td style='padding: 5px;'>{mal_hw_17}</td><td style='padding: 5px;'>{mal_why_17}</td><td style='padding: 5px;'>{mal_comm_17}</td></tr><tr><td style='padding: 5px;'>18. Drying face</td><td style='padding: 5px;'>{mal_as_18}</td><td style='padding: 5px;'>{mal_hw_18}</td><td style='padding: 5px;'>{mal_why_18}</td><td style='padding: 5px;'>{mal_comm_18}</td></tr><tr><td style='padding: 5px;'>19. Put on shirt or jacket</td><td style='padding: 5px;'>{mal_as_19}</td><td style='padding: 5px;'>{mal_hw_19}</td><td style='padding: 5px;'>{mal_why_19}</td><td style='padding: 5px;'>{mal_comm_19}</td></tr><tr><td style='padding: 5px;'>20. Pulling on pants</td><td style='padding: 5px;'>{mal_as_20}</td><td style='padding: 5px;'>{mal_hw_20}</td><td style='padding: 5px;'>{mal_why_20}</td><td style='padding: 5px;'>{mal_comm_20}</td></tr></table>,,,,,,,,,,,,,
mal_as_16,motor_activity_log,,text,AS 16,,,number,0,5,,,,,,,,
mal_hw_16,motor_activity_log,,text,HW 16,,,number,0,5,,,,,,,,
mal_why_16,motor_activity_log,,text,Why 16,,,int,1,5,,,,,,,,
mal_comm_16,motor_activity_log,,text,Comm 16,,,,,,,,,,,,,
mal_as_17,motor_activity_log,,text,AS 17,,,number,0,5,,,,,,,,
mal_hw_17,motor_activity_log,,text,HW 17,,,number,0,5,,,,,,,,
mal_why_17,motor_activity_log,,text,Why 17,,,int,1,5,,,,,,,,
mal_comm_17,motor_activity_log,,text,Comm 17,,,,,,,,,,,,,
mal_as_18,motor_activity_log,,text,AS 18,,,number,0,5,,,,,,,,
mal_hw_18,motor_activity_log,,text,HW 18,,,number,0,5,,,,,,,,
mal_why_18,motor_activity_log,,text,Why 18,,,int,1,5,,,,,,,,
mal_comm_18,motor_activity_log,,text,Comm 18,,,,,,,,,,,,,
mal_as_19,motor_activity_log,,text,AS 19,,,number,0,5,,,,,,,,
mal_hw_19,motor_activity_log,,text,HW 19,,,number,0,5,,,,,,,,
mal_why_19,motor_activity_log,,text,Why 19,,,int,1,5,,,,,,,,
mal_comm_19,motor_activity_log,,text,Comm 19,,,,,,,,,,,,,
mal_as_20,motor_activity_log,,text,AS 20,,,number,0,5,,,,,,,,
mal_hw_20,motor_activity_log,,text,HW 20,,,number,0,5,,,,,,,,
mal_why_20,motor_activity_log,,text,Why 20,,,int,1,5,,,,,,,,
mal_comm_20,motor_activity_log,,text,Comm 20,,,,,,,,,,,,,
mal_table_21_25,motor_activity_log,TASKS 21-25,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:31%; padding: 5px;'>Task</th><th style='width:12%; padding: 5px;'>AS (0-5)</th><th style='width:12%; padding: 5px;'>HW (0-5)</th><th style='width:12%; padding: 5px;'>Code (1-5)</th><th style='width:33%; padding: 5px;'>Comments</th></tr><tr><td style='padding: 5px;'>21. Putting on shoes</td><td style='padding: 5px;'>{mal_as_21}</td><td style='padding: 5px;'>{mal_hw_21}</td><td style='padding: 5px;'>{mal_why_21}</td><td style='padding: 5px;'>{mal_comm_21}</td></tr><tr><td style='padding: 5px;'>22. Putting on socks</td><td style='padding: 5px;'>{mal_as_22}</td><td style='padding: 5px;'>{mal_hw_22}</td><td style='padding: 5px;'>{mal_why_22}</td><td style='padding: 5px;'>{mal_comm_22}</td></tr><tr><td style='padding: 5px;'>23. Using a key in a lock</td><td style='padding: 5px;'>{mal_as_23}</td><td style='padding: 5px;'>{mal_hw_23}</td><td style='padding: 5px;'>{mal_why_23}</td><td style='padding: 5px;'>{mal_comm_23}</td></tr><tr><td style='padding: 5px;'>24. Turning a door knob</td><td style='padding: 5px;'>{mal_as_24}</td><td style='padding: 5px;'>{mal_hw_24}</td><td style='padding: 5px;'>{mal_why_24}</td><td style='padding: 5px;'>{mal_comm_24}</td></tr><tr><td style='padding: 5px;'>25. Typing on a keyboard</td><td style='padding: 5px;'>{mal_as_25}</td><td style='padding: 5px;'>{mal_hw_25}</td><td style='padding: 5px;'>{mal_why_25}</td><td style='padding: 5px;'>{mal_comm_25}</td></tr></table>,,,,,,,,,,,,,
mal_as_21,motor_activity_log,,text,AS 21,,,number,0,5,,,,,,,,
mal_hw_21,motor_activity_log,,text,HW 21,,,number,0,5,,,,,,,,
mal_why_21,motor_activity_log,,text,Why 21,,,int,1,5,,,,,,,,
mal_comm_21,motor_activity_log,,text,Comm 21,,,,,,,,,,,,,
mal_as_22,motor_activity_log,,text,AS 22,,,number,0,5,,,,,,,,
mal_hw_22,motor_activity_log,,text,HW 22,,,number,0,5,,,,,,,,
mal_why_22,motor_activity_log,,text,Why 22,,,int,1,5,,,,,,,,
mal_comm_22,motor_activity_log,,text,Comm 22,,,,,,,,,,,,,
mal_as_23,motor_activity_log,,text,AS 23,,,number,0,5,,,,,,,,
mal_hw_23,motor_activity_log,,text,HW 23,,,number,0,5,,,,,,,,
mal_why_23,motor_activity_log,,text,Why 23,,,int,1,5,,,,,,,,
mal_comm_23,motor_activity_log,,text,Comm 23,,,,,,,,,,,,,
mal_as_24,motor_activity_log,,text,AS 24,,,number,0,5,,,,,,,,
mal_hw_24,motor_activity_log,,text,HW 24,,,number,0,5,,,,,,,,
mal_why_24,motor_activity_log,,text,Why 24,,,int,1,5,,,,,,,,
mal_comm_24,motor_activity_log,,text,Comm 24,,,,,,,,,,,,,
mal_as_25,motor_activity_log,,text,AS 25,,,number,0,5,,,,,,,,
mal_hw_25,motor_activity_log,,text,HW 25,,,number,0,5,,,,,,,,
mal_why_25,motor_activity_log,,text,Why 25,,,int,1,5,,,,,,,,
mal_comm_25,motor_activity_log,,text,Comm 25,,,,,,,,,,,,,
mal_table_26_30,motor_activity_log,TASKS 26-30,descriptive,<table border='1' style='width:100%; border-collapse: collapse; table-layout: fixed;'><tr style='background-color: #f2f2f2;'><th style='width:31%; padding: 5px;'>Task</th><th style='width:12%; padding: 5px;'>AS (0-5)</th><th style='width:12%; padding: 5px;'>HW (0-5)</th><th style='width:12%; padding: 5px;'>Code (1-5)</th><th style='width:33%; padding: 5px;'>Comments</th></tr><tr><td style='padding: 5px;'>26. Writing with pen or pencil</td><td style='padding: 5px;'>{mal_as_26}</td><td style='padding: 5px;'>{mal_hw_26}</td><td style='padding: 5px;'>{mal_why_26}</td><td style='padding: 5px;'>{mal_comm_26}</td></tr><tr><td style='padding: 5px;'>27. Using a remote control</td><td style='padding: 5px;'>{mal_as_27}</td><td style='padding: 5px;'>{mal_hw_27}</td><td style='padding: 5px;'>{mal_why_27}</td><td style='padding: 5px;'>{mal_comm_27}</td></tr><tr><td style='padding: 5px;'>28. Using a computer mouse</td><td style='padding: 5px;'>{mal_as_28}</td><td style='padding: 5px;'>{mal_hw_28}</td><td style='padding: 5px;'>{mal_why_28}</td><td style='padding: 5px;'>{mal_comm_28}</td></tr><tr><td style='padding: 5px;'>29. Lifting a bag</td><td style='padding: 5px;'>{mal_as_29}</td><td style='padding: 5px;'>{mal_hw_29}</td><td style='padding: 5px;'>{mal_why_29}</td><td style='padding: 5px;'>{mal_comm_29}</td></tr><tr><td style='padding: 5px;'>30. Carrying an object</td><td style='padding: 5px;'>{mal_as_30}</td><td style='padding: 5px;'>{mal_hw_30}</td><td style='padding: 5px;'>{mal_why_30}</td><td style='padding: 5px;'>{mal_comm_30}</td></tr></table>,,,,,,,,,,,,,
mal_as_26,motor_activity_log,,text,AS 26,,,number,0,5,,,,,,,,
mal_hw_26,motor_activity_log,,text,HW 26,,,number,0,5,,,,,,,,
mal_why_26,motor_activity_log,,text,Why 26,,,int,1,5,,,,,,,,
mal_comm_26,motor_activity_log,,text,Comm 26,,,,,,,,,,,,,
mal_as_27,motor_activity_log,,text,AS 27,,,number,0,5,,,,,,,,
mal_hw_27,motor_activity_log,,text,HW 27,,,number,0,5,,,,,,,,
mal_why_27,motor_activity_log,,text,Why 27,,,int,1,5,,,,,,,,
mal_comm_27,motor_activity_log,,text,Comm 27,,,,,,,,,,,,,
mal_as_28,motor_activity_log,,text,AS 28,,,number,0,5,,,,,,,,
mal_hw_28,motor_activity_log,,text,HW 28,,,number,0,5,,,,,,,,
mal_why_28,motor_activity_log,,text,Why 28,,,int,1,5,,,,,,,,
mal_comm_28,motor_activity_log,,text,Comm 28,,,,,,,,,,,,,
mal_as_29,motor_activity_log,,text,AS 29,,,number,0,5,,,,,,,,
mal_hw_29,motor_activity_log,,text,HW 29,,,number,0,5,,,,,,,,
mal_why_29,motor_activity_log,,text,Why 29,,,int,1,5,,,,,,,,
mal_comm_29,motor_activity_log,,text,Comm 29,,,,,,,,,,,,,
mal_as_30,motor_activity_log,,text,AS 30,,,number,0,5,,,,,,,,
mal_hw_30,motor_activity_log,,text,HW 30,,,number,0,5,,,,,,,,
mal_why_30,motor_activity_log,,text,Why 30,,,int,1,5,,,,,,,,
mal_comm_30,motor_activity_log,,text,Comm 30,,,,,,,,,,,,,
mal_mean_as,motor_activity_log,,calc,Mean Amount Score,([mal_as_1]+[mal_as_2]+[mal_as_3]+[mal_as_4]+[mal_as_5]+[mal_as_6]+[mal_as_7]+[mal_as_8]+[mal_as_9]+[mal_as_10]+[mal_as_11]+[mal_as_12]+[mal_as_13]+[mal_as_14]+[mal_as_15]+[mal_as_16]+[mal_as_17]+[mal_as_18]+[mal_as_19]+[mal_as_20]+[mal_as_21]+[mal_as_22]+[mal_as_23]+[mal_as_24]+[mal_as_25]+[mal_as_26]+[mal_as_27]+[mal_as_28]+[mal_as_29]+[mal_as_30]) / 30,,,,,,,,,,,,
mal_mean_hw,motor_activity_log,,calc,Mean How Well Score,([mal_hw_1]+[mal_hw_2]+[mal_hw_3]+[mal_hw_4]+[mal_hw_5]+[mal_hw_6]+[mal_hw_7]+[mal_hw_8]+[mal_hw_9]+[mal_hw_10]+[mal_hw_11]+[mal_hw_12]+[mal_hw_13]+[mal_hw_14]+[mal_hw_15]+[mal_hw_16]+[mal_hw_17]+[mal_hw_18]+[mal_hw_19]+[mal_hw_20]+[mal_hw_21]+[mal_hw_22]+[mal_hw_23]+[mal_hw_24]+[mal_hw_25]+[mal_hw_26]+[mal_hw_27]+[mal_hw_28]+[mal_hw_29]+[mal_hw_30]) / 30,,,,,,,,,,,,
mal_final_notes,motor_activity_log,,notes,Final Observer Notes,,,,,,,,,,,,,
mrs_score,modified_rankin_scale,MODIFIED RANKIN SCALE (mRS),radio,Modified Rankin Scale (mRS) Score,"0, 0 - No symptoms at all | 1, 1 - No significant disability despite symptoms; able to carry out all usual duties and activities | 2, 2 - Slight disability; unable to carry out all previous activities, but able to look after own affairs without assistance | 3, 3 - Moderate disability; requiring some help, but able to walk without assistance | 4, 4 - Moderately severe disability; unable to walk without assistance and unable to attend to own bodily needs without assistance | 5, 5 - Severe disability; bedridden, incontinent and requiring constant nursing care and attention | 6, 6 - Dead",,,,,,,,,,,,
